occurrences 507 unique 351
0 title text "Solve Equations Using the Subtraction and Addition Properties of Equality"
1 para text "By the end of this section, you will be able to:"
2 item text "Verify a solution of an equation"
3 item text "Solve equations using the Subtraction and Addition Properties of Equality"
4 item text "Solve equations that require simplification"
5 item text "Translate to an equation and solve"
6 item text "Translate and solve applications"
7 para text "Before you get started, take this readiness quiz."
8 para text "Evaluate"
9 math tail "when"
10 newline tail "If you missed this problem, review"
11 para text "Simplify"
12 para text "Translate into algebra “5 less than"
13 title text "Verify a Solution of an Equation"
14 para text "Solving an equation is like discovering the answer to a puzzle. The purpose in solving an equation is to find the value or values of the variable that make each side of the equation the same – so that we end up with a true statement. Any value of the variable that makes the equation true is called a solution to the equation. It is the answer to the puzzle!"
15 title text "Solution of an equation"
16 para text "A"
17 term text "solution of an equation"
18 term tail "is a value of a variable that makes a true statement when substituted into the equation."
19 title text "To determine whether a number is a solution to an equation."
20 item text "Substitute the number in for the variable in the equation."
21 item text "Simplify the expressions on both sides of the equation."
22 item text "Determine whether the resulting equation is true (the left side is equal to the right side)"
23 item text "If it is true, the number is a solution."
24 item text "If it is not true, the number is not a solution."
25 para text "Determine whether"
26 math tail "is a solution of"
27 title text "Solution"
28 para text "Since a solution to an equation is a value of the variable that makes the equation true, begin by substituting the value of the solution for the variable."
29 table @aria-label "This figure shows the steps for determining whether x equals 3/2 is a solution to the algebraic equation 4 x minus 2 equals 2 x plus 1. The figure has two columns, with written instructions on the left and math on the right. At the top of the image in the right column is the equation 4 x minus 2 equals 2 x plus 1. One line down, the instructions on the left say “Substitute 3/2 for x”, with 3/2 written in red. To the right of this instruction is the initial equation with 3/2 substituted for x: 4, open parenthesis, 3/2 written in red, close parenthesis, minus 3 may equal 2, open parenthesis, 3/2 written in red, close parenthesis, plus 1. The next line down, the instructions on the left say “Multiply”. To the right of “Multiply” is the equation with the terms having been multiplied: 6 minus 2 may equal 3 plus 1. One more line down, the instructions on the left say: “Subtract.” To the right of “Subtract” is 4 equals 4, with a check mark next to it."
30 media @alt "A linear equation is displayed, showing 4x minus 2 equals 2x plus 1, ready to be solved for the variable x."
31 media @alt "The image shows the text 'Substitute 3/2 for x.' The fraction 3/2 is written with the numeral 3 in red at the top and the numeral 2 in red at the bottom, separated by a horizontal line."
32 media @alt "A mathematical equation asks whether 4 times (3/2) minus 2 is equal to 2 times (3/2) plus 1. The fraction 3/2 is highlighted in red."
33 entry text "Multiply."
34 media @alt "An arithmetic equation where 6 minus 2 is compared to 3 plus 1, with a question mark over the equals sign."
35 entry text "Subtract."
36 media @alt "The number 4 equals 4, confirmed with a checkmark, indicating a correct mathematical statement or a balanced equation."
37 para text "Since"
38 math tail "results in a true equation (4 is in fact equal to 4),"
39 math tail "is a solution to the equation"
40 para text "Is"
41 math tail "a solution of"
42 para text "no"
43 para text "yes"
44 para text "We are going to use a model to clarify the process of solving an equation. An envelope represents the variable – since its contents are unknown – and each counter represents one. We will set out one envelope and some counters on our workspace, as shown in"
45 link tail ". Both sides of the workspace have the same number of counters, but some counters are “hidden” in the envelope. Can you tell how many counters are in the envelope?"
46 media @alt "This image illustrates a workspace divided into two sides. The content of the left side is equal to the content of the right side. On the left side, there are three circular counters and an envelope containing an unknown number of counters. On the right side are eight counters."
47 caption text "The illustration shows a model of an equation with one variable. On the left side of the workspace is an unknown (envelope) and three counters, while on the right side of the workspace are eight counters."
48 para text "What are you thinking? What steps are you taking in your mind to figure out how many counters are in the envelope?"
49 para text "Perhaps you are thinking: “I need to remove the 3 counters at the bottom left to get the envelope by itself. The 3 counters on the left can be matched with 3 on the right and so I can take them away from both sides. That leaves five on the right—so there must be 5 counters in the envelope.” See"
50 link tail "for an illustration of this process."
51 media @alt "This figure contains two illustrations of workspaces, divided each into two sides. On the left side of the first workspace there are three counters circled in purple and an envelope containing an unknown number of counters. On the right side are eight counters, three of which are also circled in purple. An arrow to the right of the workspace points to the second workspace. On the left side of the second workspace, there is just an envelope. On the right side are five counters. This workspace is identical to the first workspace, except that the three counters circled in purple have been removed from both sides."
